sample_id,productname,process_stage,duration_hours,temperature_c,ph,кислотность,жир,белок,влага,kmafanm,lactic_bacteria,сухие_вещества
1044,Айран,Ферментация,7.7,42.8,3.88,83.0,2.04,2.05,93.41,6841,4716886.0,6.590000000000003
1045,Айран,Ферментация,6.83,42.0,3.93,85.3,2.03,1.89,93.27,9667,2362512.0,6.730000000000004
1046,Айран,Ферментация,4.99,42.8,4.06,78.5,2.01,1.99,92.28,20222,539882.0,7.719999999999999
1047,Айран,Ферментация,4.57,42.6,4.22,74.4,2.01,1.94,92.8,23872,387411.0,7.200000000000003
1048,Айран,Ферментация,1.32,42.3,5.48,42.8,1.99,1.95,91.83,22830,28830.0,8.170000000000002
1049,Айран,Ферментация,3.92,41.6,4.27,72.4,2.07,1.94,92.15,29611,230923.0,7.849999999999994
1050,Айран,Ферментация,1.17,42.1,5.5,39.0,2.12,1.91,92.28,22475,25434.0,7.719999999999999
1051,Айран,Ферментация,1.75,44.5,5.37,50.2,2.07,2.0,93.14,23831,40640.0,6.859999999999999
1052,Айран,Ферментация,6.68,41.7,3.91,87.0,1.98,1.93,92.79,10282,2088199.0,7.209999999999994
1053,Айран,Ферментация,5.36,41.3,4.0,81.4,2.12,1.95,92.68,17431,726630.0,7.319999999999993
1054,Айран,Ферментация,4.24,42.8,4.29,70.1,1.98,2.02,91.76,27279,296706.0,8.239999999999995
1055,Айран,Ферментация,1.3,41.9,5.48,46.2,2.07,1.92,92.36,22780,28330.0,7.640000000000001
1056,Айран,Ферментация,4.84,42.7,4.2,77.1,2.02,2.02,92.49,21417,481337.0,7.510000000000005
1057,Айран,Ферментация,7.59,41.0,3.86,85.9,2.02,1.95,92.98,7137,4334362.0,7.019999999999996
1058,Айран,Ферментация,1.01,42.6,5.63,38.1,2.04,1.97,92.74,22126,22442.0,7.260000000000005
1059,Айран,Ферментация,7.5,42.7,3.95,83.7,2.05,1.97,92.6,7388,4044238.0,7.400000000000006
1060,Айран,Ферментация,0.1,42.8,6.47,17.6,2.1,1.99,92.74,20197,10819.0,7.260000000000005
1061,Айран,Ферментация,4.04,41.6,4.23,73.1,1.97,1.94,92.4,29499,253718.0,7.599999999999994
1062,Айран,Ферментация,4.98,42.7,4.09,80.1,2.06,1.88,91.8,20293,536156.0,8.200000000000003
1063,Айран,Ферментация,0.32,40.4,6.32,26.1,2.05,1.97,91.92,20651,12925.0,8.079999999999998
1064,Айран,Ферментация,5.07,42.0,4.0,80.2,2.09,1.93,92.38,19536,578506.0,7.6200000000000045
1065,Айран,Ферментация,1.45,41.2,5.35,46.2,2.04,1.97,93.01,23109,31777.0,6.989999999999995
1066,Айран,Ферментация,6.93,42.1,3.91,85.1,2.0,1.96,92.06,9293,2556295.0,7.939999999999998
1067,Айран,Ферментация,6.22,42.7,3.99,84.6,2.01,1.98,92.5,12359,1445302.0,7.5
1068,Айран,Ферментация,4.75,41.9,4.05,77.1,2.07,1.99,92.24,22261,445529.0,7.760000000000005
1069,Айран,Ферментация,2.99,42.4,4.58,66.5,2.11,1.94,92.21,26973,109461.0,7.790000000000006
1070,Айран,Ферментация,4.34,40.6,4.29,67.8,2.04,1.97,91.81,26167,322436.0,8.189999999999998
1071,Айран,Ферментация,3.37,43.0,4.49,65.4,2.03,1.89,92.82,28019,148413.0,7.180000000000007
1072,Айран,Ферментация,0.63,41.7,5.88,31.4,2.14,1.99,92.18,21291,16498.0,7.819999999999993
1073,Айран,Ферментация,4.26,42.6,4.14,79.5,1.99,1.86,91.88,27029,302204.0,8.120000000000005
1074,Айран,Ферментация,0.62,41.4,6.01,31.8,2.14,1.96,92.46,21269,16362.0,7.540000000000006
1075,Айран,Ферментация,1.24,42.1,5.41,41.9,2.06,1.98,92.49,22639,26955.0,7.510000000000005
1076,Айран,Ферментация,7.51,42.4,3.84,84.6,1.99,1.94,92.88,7354,4082348.0,7.1200000000000045
1077,Айран,Ферментация,6.93,41.0,3.88,82.3,2.11,1.9,93.31,9299,2553006.0,6.689999999999998
1078,Айран,Ферментация,3.64,42.0,4.39,67.4,2.09,2.0,93.32,28768,183270.0,6.680000000000007
1079,Айран,Ферментация,3.31,42.0,4.42,69.1,2.02,2.02,92.46,27834,140750.0,7.540000000000006
1080,Айран,Ферментация,1.86,41.4,5.07,52.8,2.04,1.95,92.8,24098,44434.0,7.200000000000003
1081,Айран,Ферментация,3.02,41.6,4.62,62.6,2.13,2.02,92.49,27057,112232.0,7.510000000000005
1082,Айран,Ферментация,4.76,42.2,4.13,77.8,2.1,1.94,91.41,22115,451420.0,8.590000000000003
1083,Айран,Ферментация,1.17,42.2,5.5,41.4,2.11,1.98,92.59,22490,25575.0,7.409999999999997
1084,Айран,Ферментация,3.18,40.3,4.6,65.7,2.07,1.98,92.12,27494,127567.0,7.8799999999999955
1085,Айран,Ферментация,6.28,42.1,3.94,84.0,2.08,2.03,93.03,12072,1515032.0,6.969999999999999
1086,Айран,Ферментация,6.71,44.2,4.05,82.0,2.02,1.96,92.75,10145,2145139.0,7.25
1087,Айран,Ферментация,1.39,43.8,5.49,44.1,2.01,2.08,92.86,22972,30297.0,7.140000000000001
1088,Айран,Ферментация,2.28,41.4,4.8,62.7,1.99,2.03,92.78,25124,62021.0,7.219999999999999
1089,Айран,Ферментация,5.16,42.6,4.09,77.0,2.17,2.0,93.11,18856,620967.0,6.890000000000001
1090,Айран,Ферментация,2.29,42.1,4.84,55.1,2.05,1.83,93.14,25151,62565.0,6.859999999999999
1091,Айран,Ферментация,3.68,41.8,4.34,68.1,2.04,1.91,93.81,28910,190633.0,6.189999999999998
1092,Айран,Ферментация,6.36,42.7,3.87,78.3,2.03,1.96,93.59,11680,1618313.0,6.409999999999997
1093,Айран,Ферментация,5.19,43.8,4.22,78.1,2.04,1.93,92.41,18649,634791.0,7.590000000000003
1094,Айран,Ферментация,7.63,43.8,3.82,84.4,1.98,2.0,93.22,7028,4469696.0,6.780000000000001
1095,Айран,Ферментация,7.84,42.2,3.8,86.0,2.07,1.95,91.97,6450,5306858.0,8.030000000000001
1096,Айран,Ферментация,2.72,40.9,4.77,62.4,2.11,1.93,92.4,26263,88421.0,7.599999999999994
1097,Айран,Ферментация,3.3,42.6,4.52,68.2,2.06,1.95,91.74,27819,140144.0,8.260000000000005
1098,Айран,Ферментация,3.63,42.6,4.47,65.4,1.96,1.82,92.26,28741,181917.0,7.739999999999995
1099,Айран,Ферментация,6.1,41.9,4.0,82.6,1.98,2.07,92.48,12934,1319643.0,7.519999999999996
1100,Айран,Ферментация,1.23,43.5,5.53,43.4,2.02,1.94,92.34,22613,26716.0,7.659999999999997
1101,Айран,Ферментация,4.18,41.4,4.12,72.0,2.06,1.94,92.46,27944,282752.0,7.540000000000006
1102,Айран,Ферментация,4.12,41.7,4.29,69.9,2.08,1.96,92.18,28599,269934.0,7.819999999999993
1103,Айран,Ферментация,7.86,40.7,3.85,83.6,2.12,2.01,92.47,6413,5367905.0,7.530000000000001
1104,Айран,Ферментация,1.02,42.0,5.59,38.2,2.05,1.9,93.33,22152,22653.0,6.670000000000002
1105,Айран,Ферментация,5.55,42.6,4.0,78.2,2.06,1.95,93.16,16164,844992.0,6.840000000000003
1106,Айран,Ферментация,2.03,43.7,5.1,52.5,2.01,2.04,91.79,24497,50661.0,8.209999999999994
1107,Айран,Ферментация,4.04,42.2,4.31,74.5,2.08,2.01,91.71,29543,252958.0,8.290000000000006
1108,Айран,Ферментация,0.38,43.8,6.23,25.7,2.06,1.96,93.16,20767,13513.0,6.840000000000003
1109,Айран,Ферментация,7.94,38.8,3.84,83.6,2.15,1.96,93.26,6198,5747245.0,6.739999999999995
1110,Айран,Ферментация,7.96,42.7,3.75,86.8,2.08,1.97,93.08,6153,5831300.0,6.920000000000002
1111,Айран,Ферментация,2.4,41.3,4.91,60.0,2.05,1.96,92.55,25415,68010.0,7.450000000000003
1112,Айран,Ферментация,1.2,40.7,5.47,39.7,2.03,1.99,92.25,22551,26131.0,7.75
1113,Айран,Ферментация,5.62,45.1,3.99,77.0,2.05,2.04,92.21,15719,893514.0,7.790000000000006
1114,Айран,Ферментация,4.5,42.1,4.2,78.6,2.09,2.1,92.97,24518,367277.0,7.030000000000001
1115,Айран,Ферментация,3.7,42.7,4.3,67.2,2.05,2.02,92.41,28949,192714.0,7.590000000000003
1116,Айран,Ферментация,5.35,42.9,4.06,80.4,2.06,2.0,93.17,17481,722507.0,6.829999999999998
1117,Айран,Ферментация,4.71,42.8,4.28,75.0,1.96,1.88,91.49,22560,433809.0,8.510000000000005
1118,Айран,Ферментация,1.18,44.5,5.67,38.7,2.02,2.03,93.07,22493,25602.0,6.930000000000007
1119,Айран,Ферментация,5.81,43.2,3.99,80.7,2.0,1.85,92.43,14566,1040594.0,7.569999999999993
1120,Айран,Ферментация,4.02,43.3,4.32,73.5,2.0,1.99,92.81,29707,250172.0,7.189999999999998
1121,Айран,Ферментация,2.91,42.9,4.69,57.8,2.04,1.95,92.05,26752,102495.0,7.950000000000003
1122,Айран,Ферментация,5.71,43.6,4.03,80.2,2.04,1.93,92.06,15117,966058.0,7.939999999999998
1123,Айран,Ферментация,4.31,41.3,4.17,70.7,2.09,1.94,92.44,26551,313195.0,7.560000000000002
1124,Айран,Ферментация,1.6,41.7,5.27,47.6,2.1,2.07,93.1,23458,35825.0,6.900000000000006
1125,Айран,Ферментация,2.74,42.4,4.67,62.7,1.99,1.96,92.33,26302,89488.0,7.670000000000002
1126,Айран,Ферментация,7.67,42.5,3.84,85.9,1.97,2.01,92.28,6906,4628676.0,7.719999999999999
1127,Айран,Ферментация,2.77,41.9,4.69,64.9,2.07,1.94,92.77,26375,91494.0,7.230000000000004
1128,Айран,Ферментация,6.75,43.0,3.97,83.3,2.01,1.91,91.45,9989,2212744.0,8.549999999999997
1129,Айран,Ферментация,4.07,43.1,4.33,73.5,1.99,2.01,92.38,29147,259892.0,7.6200000000000045
1130,Айран,Ферментация,6.83,42.3,3.89,83.3,2.13,1.98,91.64,9684,2354233.0,8.36
1131,Айран,Ферментация,6.48,43.2,3.9,80.7,2.03,2.01,93.05,11118,1785997.0,6.950000000000003
1132,Айран,Ферментация,3.4,40.2,4.52,62.9,2.0,1.87,92.98,28092,151506.0,7.019999999999996
1133,Айран,Ферментация,2.82,42.4,4.54,63.8,1.98,1.98,92.26,26519,95574.0,7.739999999999995
1134,Айран,Ферментация,6.46,41.5,3.94,81.8,2.08,1.89,92.42,11206,1758032.0,7.579999999999998
1135,Айран,Ферментация,6.77,41.1,3.84,81.8,2.04,1.96,92.41,9900,2252728.0,7.590000000000003
1136,Айран,Ферментация,1.19,43.1,5.54,40.5,2.05,1.99,92.97,22526,25900.0,7.030000000000001
1137,Айран,Ферментация,2.63,41.6,4.74,62.1,2.02,1.93,93.14,26017,82002.0,6.859999999999999
1138,Айран,Ферментация,4.53,39.1,4.29,73.7,2.06,1.92,92.44,24221,376334.0,7.560000000000002
1139,Айран,Ферментация,1.77,42.3,5.11,50.4,2.04,1.95,92.29,23874,41229.0,7.709999999999994
1140,Айран,Ферментация,6.24,42.3,3.92,82.1,2.01,1.98,93.02,12249,1471393.0,6.980000000000004
1141,Айран,Ферментация,2.82,43.6,4.7,61.2,2.1,1.94,92.8,26524,95713.0,7.200000000000003
1142,Айран,Ферментация,2.59,42.3,4.68,61.1,1.97,1.97,92.69,25915,79476.0,7.310000000000002
1143,Айран,Ферментация,6.06,43.5,3.96,82.0,2.1,1.95,92.63,13158,1275215.0,7.3700000000000045
1144,Айран,Ферментация,7.14,41.4,3.91,85.8,2.02,2.03,92.71,8534,3031238.0,7.290000000000006
1145,Айран,Ферментация,3.9,41.4,4.39,68.8,2.01,1.91,92.69,29535,226197.0,7.310000000000002
1146,Айран,Ферментация,6.04,43.2,4.0,83.7,2.13,1.96,92.66,13284,1251047.0,7.340000000000003
1147,Айран,Ферментация,7.37,40.2,3.89,84.8,2.01,1.93,92.93,7789,3639301.0,7.069999999999993
1148,Айран,Ферментация,0.35,43.7,6.28,24.3,2.02,1.93,92.25,20712,13232.0,7.75
1149,Айран,Ферментация,2.71,40.8,4.76,58.1,2.0,1.99,91.89,26225,87417.0,8.11
1150,Айран,Ферментация,5.78,41.9,4.02,80.1,1.94,2.04,92.4,14702,1021466.0,7.599999999999994
1151,Айран,Ферментация,4.68,41.6,4.18,75.9,1.99,1.93,92.66,22810,424345.0,7.340000000000003
1152,Айран,Ферментация,1.13,43.1,5.52,38.8,1.99,1.92,92.48,22399,24756.0,7.519999999999996
1153,Айран,Ферментация,7.45,41.5,3.91,87.3,2.2,1.9,92.3,7557,3866132.0,7.700000000000003
1154,Айран,Ферментация,2.68,42.5,4.8,60.8,2.03,1.95,92.81,26156,85596.0,7.189999999999998
1155,Айран,Ферментация,3.74,44.8,4.46,65.2,2.05,1.98,92.78,29056,198486.0,7.219999999999999
1156,Айран,Ферментация,1.5,42.3,5.28,44.9,2.05,1.98,92.16,23246,33311.0,7.840000000000003
1157,Айран,Ферментация,6.74,42.0,3.9,83.7,2.02,1.85,92.15,10008,2204295.0,7.849999999999994
1158,Айран,Ферментация,3.64,40.6,4.47,66.6,2.04,1.95,92.73,28791,184456.0,7.269999999999996
1159,Айран,Ферментация,7.87,43.1,3.78,86.3,2.12,1.88,92.61,6372,5437672.0,7.390000000000001
1160,Айран,Ферментация,7.48,41.5,3.84,85.2,2.08,1.92,92.68,7449,3979058.0,7.319999999999993
1161,Айран,Ферментация,2.23,41.9,4.91,59.3,2.08,1.93,92.77,25001,59628.0,7.230000000000004
1162,Айран,Ферментация,7.71,43.4,3.83,85.5,2.03,1.91,92.75,6807,4764769.0,7.25
1163,Айран,Ферментация,5.85,43.1,4.08,79.7,2.02,1.83,91.79,14304,1079052.0,8.209999999999994
1164,Айран,Ферментация,0.16,42.0,6.38,20.9,1.96,2.0,92.67,20323,11368.0,7.329999999999998
1165,Айран,Ферментация,0.68,42.1,5.92,32.6,2.14,1.94,92.53,21413,17269.0,7.469999999999999
1166,Айран,Ферментация,3.65,41.8,4.33,70.4,1.97,2.04,92.72,28803,185055.0,7.280000000000001
1167,Айран,Ферментация,1.81,41.6,5.09,48.4,2.06,2.04,92.09,23973,42624.0,7.909999999999997
1168,Айран,Ферментация,5.46,42.8,4.0,81.9,2.0,2.04,92.26,16739,787929.0,7.739999999999995
1169,Айран,Ферментация,0.67,42.1,5.94,29.5,2.09,1.94,92.88,21375,17025.0,7.1200000000000045
1170,Айран,Ферментация,1.6,42.4,5.23,50.4,2.08,2.01,91.78,23465,35907.0,8.219999999999999
1171,Айран,Ферментация,1.34,40.4,5.58,42.6,1.98,1.99,92.82,22874,29276.0,7.180000000000007
1172,Айран,Ферментация,1.68,40.3,5.41,47.6,2.09,2.01,93.12,23666,38449.0,6.8799999999999955
1173,Айран,Ферментация,0.13,43.9,6.48,19.6,2.05,2.03,92.49,20252,11056.0,7.510000000000005
1174,Айран,Ферментация,5.72,43.0,4.16,79.6,1.98,1.96,92.41,15063,972993.0,7.590000000000003
1175,Айран,Ферментация,0.86,40.8,5.73,33.4,2.07,1.91,93.45,21793,19876.0,6.549999999999997
1176,Айран,Ферментация,5.64,40.9,4.07,79.9,2.07,1.88,92.63,15597,907533.0,7.3700000000000045
1177,Айран,Ферментация,6.1,42.3,3.94,79.2,2.04,1.92,92.53,12950,1316555.0,7.469999999999999
1178,Айран,Ферментация,7.9,41.0,3.87,84.2,2.04,1.98,93.11,6307,5548849.0,6.890000000000001
1179,Айран,Ферментация,4.93,43.4,4.09,77.0,2.03,1.96,92.27,20703,515101.0,7.730000000000004
1180,Айран,Ферментация,5.36,42.0,4.14,79.2,2.1,1.9,93.3,17443,725648.0,6.700000000000003
1181,Айран,Ферментация,5.81,42.7,4.06,80.4,1.98,1.9,92.66,14565,1040672.0,7.340000000000003
1182,Айран,Ферментация,5.07,41.1,4.13,78.3,1.96,1.92,92.02,19564,576851.0,7.980000000000004
1183,Айран,Ферментация,1.99,42.1,5.0,51.7,2.02,1.93,93.26,24411,49257.0,6.739999999999995
1184,Айран,Ферментация,7.25,41.9,3.79,83.3,2.05,1.91,92.61,8178,3300744.0,7.390000000000001
1185,Айран,Ферментация,0.72,42.3,6.0,33.2,2.05,1.93,92.85,21487,17750.0,7.150000000000006
1186,Айран,Ферментация,6.42,40.3,4.0,79.0,2.14,1.88,92.78,11388,1702442.0,7.219999999999999
1187,Айран,Ферментация,4.73,39.9,4.18,70.2,2.01,1.92,92.1,22419,439268.0,7.900000000000006
1188,Айран,Ферментация,2.74,41.8,4.59,64.7,2.11,2.02,92.22,26317,89889.0,7.780000000000001
1189,Айран,Ферментация,2.71,41.6,4.74,60.7,2.01,1.89,93.65,26218,87214.0,6.349999999999994
1190,Айран,Ферментация,4.89,42.2,4.0,78.8,2.06,1.99,93.08,20986,501310.0,6.920000000000002
1191,Айран,Ферментация,5.99,41.8,3.92,81.4,1.99,2.05,91.85,13519,1208070.0,8.150000000000006
1192,Айран,Ферментация,0.81,41.8,5.79,36.0,2.08,1.97,91.99,21697,19188.0,8.010000000000005
1193,Айран,Ферментация,3.75,43.0,4.35,72.4,2.1,1.98,93.18,29105,201142.0,6.819999999999993
1194,Айран,Ферментация,1.49,42.0,5.27,46.2,2.05,2.06,93.48,23207,32866.0,6.519999999999996
1195,Айран,Ферментация,2.99,42.0,4.58,65.8,2.1,2.03,92.63,26970,109366.0,7.3700000000000045
1196,Айран,Ферментация,5.0,42.3,4.12,76.7,2.03,1.98,92.45,20079,547641.0,7.549999999999997
1197,Айран,Ферментация,7.12,42.2,3.88,87.2,1.95,1.99,92.85,8596,2987461.0,7.150000000000006
1198,Айран,Ферментация,4.64,43.0,4.13,74.0,2.1,2.01,92.98,23260,408078.0,7.019999999999996
1199,Айран,Ферментация,5.16,41.7,4.07,78.0,2.11,2.05,92.5,18874,619790.0,7.5
1200,Айран,Ферментация,5.2,41.5,4.15,81.4,2.14,1.91,92.82,18531,642933.0,7.180000000000007
1201,Айран,Ферментация,0.24,41.5,6.24,20.9,2.09,1.95,92.49,20489,12134.0,7.510000000000005
1202,Айран,Ферментация,1.55,42.0,5.24,48.9,2.03,1.91,93.29,23348,34505.0,6.709999999999994
1203,Айран,Ферментация,7.54,43.2,3.9,88.4,2.2,2.02,93.22,7274,4172148.0,6.780000000000001
1204,Айран,Ферментация,1.59,42.3,5.19,50.5,1.97,1.93,92.82,23444,35655.0,7.180000000000007
1205,Айран,Ферментация,1.47,40.3,5.31,49.2,2.04,1.95,92.71,23156,32299.0,7.290000000000006
1206,Айран,Ферментация,1.16,42.6,5.54,42.2,2.1,2.01,93.16,22459,25289.0,6.840000000000003
1207,Айран,Ферментация,0.21,41.5,6.44,18.4,2.0,2.03,93.0,20430,11859.0,7.0
1208,Айран,Ферментация,3.51,43.4,4.54,67.3,2.0,1.92,92.14,28418,166187.0,7.859999999999999
1209,Айран,Ферментация,5.17,41.9,4.08,80.3,2.07,2.03,92.53,18765,626999.0,7.469999999999999
1210,Айран,Ферментация,5.7,42.6,3.93,81.2,1.96,2.07,93.32,15219,953257.0,6.680000000000007
1211,Айран,Ферментация,1.61,43.0,5.27,48.4,2.08,1.97,92.55,23489,36208.0,7.450000000000003
1212,Айран,Ферментация,3.63,42.8,4.42,69.3,1.98,1.95,92.12,28762,182989.0,7.8799999999999955
1213,Айран,Ферментация,6.39,42.8,3.88,80.0,2.16,1.94,93.04,11546,1656118.0,6.959999999999994
1214,Айран,Ферментация,3.55,41.9,4.37,71.7,2.06,1.92,92.38,28514,170732.0,7.6200000000000045
1215,Айран,Ферментация,7.17,41.8,3.84,86.4,2.18,2.05,91.82,8451,3091422.0,8.180000000000007
1216,Айран,Ферментация,2.78,42.7,4.76,60.8,2.07,1.9,93.48,26417,92667.0,6.519999999999996
1217,Айран,Ферментация,4.53,41.8,4.12,76.2,1.91,1.96,92.68,24306,373701.0,7.319999999999993
1218,Айран,Ферментация,5.55,43.2,4.0,81.2,2.07,1.88,92.47,16152,846293.0,7.530000000000001
1219,Айран,Ферментация,4.36,43.0,4.28,72.3,2.02,1.92,92.62,25952,327803.0,7.3799999999999955
1220,Айран,Ферментация,0.72,41.4,5.81,31.2,2.02,2.0,92.47,21497,17816.0,7.530000000000001
1221,Айран,Ферментация,4.53,42.2,4.2,76.3,2.06,1.95,92.47,24245,375583.0,7.530000000000001
1222,Айран,Ферментация,1.04,43.2,5.67,40.1,2.15,1.98,92.5,22198,23028.0,7.5
1223,Айран,Ферментация,0.44,42.8,6.17,25.1,2.06,1.94,92.5,20908,14265.0,7.5
1224,Айран,Ферментация,5.3,42.3,4.12,78.0,2.01,1.96,91.92,17835,694104.0,8.079999999999998
1225,Айран,Ферментация,2.78,42.0,4.66,63.8,2.0,2.01,91.53,26402,92242.0,8.469999999999999
1226,Айран,Ферментация,3.79,42.2,4.3,66.7,2.02,1.95,91.61,29227,207986.0,8.39
1227,Айран,Ферментация,7.7,42.9,3.93,89.9,2.03,2.0,91.77,6838,4721693.0,8.230000000000004
1228,Айран,Ферментация,5.38,40.3,4.1,78.8,2.13,1.88,92.44,17261,740992.0,7.560000000000002
1229,Айран,Ферментация,7.15,41.7,3.88,86.3,2.01,2.0,91.99,8510,3048351.0,8.010000000000005
1230,Айран,Ферментация,4.56,41.6,4.11,74.4,2.13,1.93,92.51,23934,385429.0,7.489999999999995
1231,Айран,Ферментация,2.62,41.9,4.81,60.0,2.09,1.95,93.26,25981,81108.0,6.739999999999995
1232,Айран,Ферментация,1.06,41.7,5.61,41.0,2.0,1.97,92.95,22230,23296.0,7.049999999999997
1233,Айран,Ферментация,5.2,42.3,4.15,78.9,2.05,1.99,93.27,18532,642867.0,6.730000000000004
1234,Айран,Ферментация,1.31,41.7,5.39,41.7,2.02,1.95,92.57,22795,28485.0,7.430000000000007
1235,Айран,Ферментация,4.54,42.2,4.2,75.3,2.11,2.05,92.18,24147,378650.0,7.819999999999993
1236,Айран,Ферментация,4.12,42.9,4.3,70.9,2.03,1.92,91.99,28640,269160.0,8.010000000000005
1237,Айран,Ферментация,7.67,42.0,3.81,82.5,2.03,1.89,93.27,6917,4613577.0,6.730000000000004
1238,Айран,Ферментация,5.26,42.5,4.04,79.0,2.08,2.0,92.34,18158,669583.0,7.659999999999997
1239,Айран,Ферментация,1.82,41.7,5.03,53.9,1.99,1.92,93.18,23993,42902.0,6.819999999999993
1240,Айран,Ферментация,6.14,42.4,3.96,81.1,2.1,1.99,91.89,12759,1356089.0,8.11
1241,Айран,Ферментация,0.77,43.3,5.87,35.0,2.18,1.85,92.86,21606,18554.0,7.140000000000001
1242,Айран,Ферментация,1.82,43.4,5.23,51.6,1.9,2.0,92.5,23989,42844.0,7.5
